Company,Lead Investor,B2C,B2B,Saliva,Cheek Swab,Blood,App,Traits,Drugs,Diseases,Facebook,Twitter,Instagram,Linkedin,Youtube,Employees,Funding ($ M),Revenue ($ M),Market Share (%),Price Range,Technology,Country
The Gene Box,,0,1,1,0,0,0,40,110,21,7966,283,0,285,25,40,NA,6,0.032,"INR 12,000 - 25,000",,India
Mapmygenome India Limited,"Rajan Anandan, Sarah Dhar, Aarti Grover",1,1,1,0,1,0,17,9,51,60000,12000,0,2500,0,38,1.1,7.6,0.041,"INR 1500 - 99,999",,India
23andme,GlaxoSmithKline,1,0,1,0,0,1,43,0,56,450000,90000,87000,32000,35000,650,1400,86,0.46,Dollar  99 - 199,Genotyping,"Albania, Armenia, Azerbaijan, Australia, Belarus, Bosnia and Herzegovina, Canada, European Union, Hong Kong, Iceland, Israel, Liechtenstein, Monaco, Moldova, New Zealand, Norway, North Macedonia, San Marino, Singapore, Switzerland, Turkey, United States"
Indus Health Plus (DNAwise),NA,1,0,1,0,0,0,37,0,23,500000,800,600,4500,500,303,NA,60.6,0.324,"INR 15,000",Genotyping,India
Welocity Life Sciences Pvt. Ltd.,NA,0,1,1,0,0,0,62,6,0,400,20,0,0,350,26,NA,5.2,0.028,"INR 38,000",,India
Pathway Genomics,IBM Watson,1,0,0,1,0,1,89,67,23,9400,9800,600,6300,300,123,53,14.4,0.077,Dollar 99 - 399,,USA
Xcode Life sciences Pvt. Ltd.,Shead Holdings,1,1,1,1,0,0,39,0,45,0,700,0,1800,0,21,0.2,4.2,0.022,INR 10900 - 14400,,India
MyHeritage,Bessemer Venture Partners,1,0,0,1,0,1,0,0,29,355000,62000,0,0,0,420,55.6,50,0.267, Dollar 59 - 199,,Israel
Family Tree DNA,StartUp Health,1,0,0,1,0,1,0,0,0,114000,7000,3200,0,1200,38,6,9.4,0.05,Dollar 79 - 199,,USA
Vitagene,Babel Ventures,1,1,0,1,0,0,24,0,0,6200,440,8100,1400,0,61,7.1,12.2,0.065,Dollar 79 - 209,Whole Exome Sequencing,USA
Veritas Genetics,Trustbridge Partners,1,0,0,1,0,1,50,150,15,6600,3100,530,3700,0,66,51.7,13.2,0.071,Dollar 999,Whole Genome Sequencing,USA
Helix,DFJ Growth,1,1,1,0,0,1,37,0,47,37860,5420,5570,8170,630,93,300,18.6,0.099,Dollar 54.99 - 299.99,Whole Genome Sequencing,USA
Ancestry,Spectrum Equity,1,0,1,0,0,1,26,0,0,2289140,123000,0,0,111000,1600,433.2,1000,5.348,Dollar 99,,"USA, UK, Canada, Australia, Deutschland, Italy, France, Sverige, Mexico"
